nombre,precio,ubicacion,enlace,habitaciones,baños,metros_cuadrados
"Renta de apartamento en Zona 14, Santa Inés ...","$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/renta-de-apartamento-en-zona-14-santa-ines-del-parque-de-2-dormitorios-daa43462/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 152 m2
Apartamento en alquiler zona 14 Santa Inés d...,"$ 2,200 + IVA","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-zona-14-santa-ines-del-parque-daa42948/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 150 m2
Apartamento en alquiler zona 14 Santa Inés d...,"$ 3,499","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-zona-14-santa-ines-de-3-habitaciones-amueblado-daa42144/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 252 m2
Apartamento en alquiler zona 14  de 3 dormit...,"$ 3,499","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-santa-ines-zona-14-amueblado-de-3-dormitorios-daa41616/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 252 m2
"Apartamento en Renta en Edificio Tadeus, zon...","$ 2,200 $","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-en-edificio-tadeus-zona-14-ciudad-de-guatemala-caa13501/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 295 m2
Exclusivo  apartamento  en renta Tiffany zon...,"$ 3,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/exclusivo-apartamento-en-renta-tiffany-zona-14-caa13500/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 202 m2
APARTAMENTO ALQUILER ATTICA 2,"$ 1,500","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-alquiler-attica-2-daa43655/,Dormitorios: 2,Baños: 3.5,Tamaño de la propiedad: 193 m2
"ALQUILER APARTAMENTO ZONA 14, AMUEBLADO","$ 1,800 VER DETALLES","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquiler-apartamento-zona-14-amueblado-daa43643/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 125 m2
APARTAMENTO EN RENTA ZONA 14 SANTA INES DEL ...,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-santa-ines-del-parque-daa43641/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 160 m2
"Renta de apartamento en Zona 14, Santa Inés ...","$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/renta-de-apartamento-en-zona-14-santa-ines-del-parque-de-2-dormitorios-daa43462/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 152 m2
Apartamento en alquiler zona 14 Santa Inés d...,"$ 2,200 + IVA","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-zona-14-santa-ines-del-parque-daa42948/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 150 m2
Apartamento en alquiler zona 14 Santa Inés d...,"$ 3,499","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-zona-14-santa-ines-de-3-habitaciones-amueblado-daa42144/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 252 m2
Apartamento en alquiler zona 14  de 3 dormit...,"$ 3,499","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-santa-ines-zona-14-amueblado-de-3-dormitorios-daa41616/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 252 m2
Zona 14 apartamento Bonaire en renta,"$ 1,100","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/zona-14-apartamento-bonaire-en-renta-caa13528/,Dormitorios: 3,Baños: 2.5,Tamaño del lote del Inmueble: 10 m2
Zona 14 | Apto 1 Habitación en ALQUILER,$ 850 Poco Negociables + IVA,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/zona-14-apto-1-habitacion-en-alquiler-caa13527/,Dormitorios: 1,Baños: 1,Tamaño de la propiedad: 100 m2
"ALQUILER APARTAMENTO ZONA 14, AMUEBLADO","$ 1,950 VER DETALLES","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquiler-apartamento-zona-14-amueblado-daa43706/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 228 m2
"ALQUILER APARTAMENTO ZONA 14, LAS CONCHAS","$ 2,100 VER DETALLES","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquiler-apartamento-zona-14-las-conchas-caa13525/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 290 m2
"ALQUILER APARTAMENTO ZONA 14, ECHO","$ 2,500 VER DETALLES","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquiler-apartamento-zona-14-echo-daa43704/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 146 m2
APARTAMENTO EN RENTA ZONA 14,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-daa43639/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 295 m2
"Apartamento en renta en Tadeus, zona 14.","$ 2,800","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-en-tadeus-zona-14-daa43636/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 295 m2
Apartamento en Renta Zona 14,"$ 2,200 USD","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-daa43631/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 295 m2
APARTAMENTO EN RENTA TADEUS ZONA 14,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-tadeus-zona-14-daa43629/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 295 m2
RENTA APARTAMENTO BENEVENTO,$ 900 AMOBLADO,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/renta-apartamento-benevento-daa43626/,Dormitorios: 1,Baños: 1,Tamaño de la propiedad: 96 m2
Apartamento en ECHO zona 14,"$ 2,500 mant incluido + iva","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-echo-zona-14-daa43616/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 145 m2
Apartamento en Renta y Venta Zona 14,"$ 2,500","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-y-venta-zona-14-daa43607/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 146 m2
Apartamento Amueblado en Renta Zona 14 codig...,$ 900,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-zona-14-codigoca34654-caa13491/,Dormitorios: 2,Baños: 1,Tamaño de la propiedad: 70 m2
Apartamento en renta zona 14 Área de Las Amé...,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-area-de-las-americas-daa43589/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 160 m2
Apartamento en renta zona 14 Área de Las Amé...,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-area-de-las-americas-daa43589/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 160 m2
Apartamento Amueblado en renta zona 14 Tiffa...,"$ 1,850","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-zona-14-tiffany-5taavenida-daa43586/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 125 m2
Apartamento en Zona 14 en Renta,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-zona-14-en-renta-daa43582/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 195 m2
APARTAMENTO EN ALQUILER PARQUE 14,"$ 1,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-parque-14-daa43570/,Dormitorios: 3,Baños: 2,Tamaño de la propiedad: 102 m2
Apto en renta en SANTA INÉS DEL PARQUE zona ...,"$ 2,200 mas iva","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apto-en-renta-en-santa-ines-del-parque-zona-14-daa43567/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 160 m2
APARTAMENTO EN RENTA ZONA 14,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-daa43564/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 160 m2
RENTO APTO 2 HAB Z.14 EDIF. SANTORINI EUROPL...,$ 750 800,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/rento-apto-2-hab-z14-edif-santorini-europlaza-ref6716-92m2-2-hab-2-banos-2-parqueos-linea-blanca-750-caa13484/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 96 m2
"Alquiler de apartamento de 3 dormitorios, At...","$ 1,625","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquiler-de-apartamento-de-3-dormitorios-attica-zona-14-daa42956/,Dormitorios: 3,Baños: 3,Tamaño de la propiedad: 139 m2
Se renta increíble Pent House en AVITA zona ...,"$ 7,500","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/se-renta-increible-pent-house-en-avita-zona-14-daa43560/,Dormitorios: 4,Baños: 5,Tamaño de la propiedad: 809 m2
Apartamento en Renta zona 14 la Villa,"$ 1,000","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-la-villa-daa43557/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 106 m2
Apartamento amueblado en Renta Zona 14,"$ 1,800","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-zona-14-daa43545/,Dormitorios: 2,Baños: 2.5,No especificado
Apartamento en alquiler amueblado zona 14,$ 900,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-amueblado-zona-14-daa43541/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 120 m2
Zona 14 cerca Europlaza,$ 875 con  iva y mantenimiento,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/zona-14-cerca-europlaza-daa43533/,Dormitorios: 1,Baños: 1,Tamaño de la propiedad: 72 m2
Apartamento en Garces De La Villa  La villa ...,$ 805 DOLARES,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-garces-de-la-villa-la-villa-zona-14-de-3-habitaciones-agt1888-daa27200/,Dormitorios: 3,Baños: 2,Tamaño de la propiedad: 89 m2
EN VENTA O RENTA  APARTAMENTO DE 3 HABITACIO...,"$ 1,150 mantenimiento incluido","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/en-venta-o-renta-apartamento-de-3-habitaciones-en-la-villa-zona-14-daa43530/,Dormitorios: 3,Baños: 2,Tamaño de la propiedad: 88 m2
Apartamento en Renta en Santa Inés del Parqu...,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-en-santa-ines-del-parque-zona-14-daa43526/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 159 m2
Renta de Apartamento amueblado en zona 14,"$ 1,100","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/renta-de-apartamento-amueblado-en-zona-14-daa43516/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 90 m2
"Apartamento en alquiler, Edificio Antiguo, z...","$ 1,000","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-edificio-antiguo-zona-14-caa13474/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 175 m2
Apartamento amueblado en renta Edificio zona...,$ 950,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-edificio-zona-14-daa43494/,Dormitorios: 1,Baños: 1.5,No especificado
Apartamento elegante Edif Villa Risho zona 1...,"$ 2,200 Mas iva","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-elegante-edif-villa-risho-zona-14-daa43492/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 200 m2
Apartamento amueblado en Zona 14,$ 875,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-zona-14-daa43484/,Dormitorios: 1,Baños: 1,Tamaño de la propiedad: 72 m2
"zona 14, apartamento amueblado",$ 900,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/zona-14-apartamento-amueblado-daa43478/,Dormitorios: 2,Baños: 1,Tamaño de la propiedad: 70 m2
VENTA /RENTA AMPLIO APARTAMENTO AMUEBLADO,"$ 2,200 + IVA","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/amplio-apartamento-amueblado-daa43476/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 249 m2
APARTAMENTO AMUEBLADO 5TA AVE ZONA 14 DE 1 H...,"$ 1,000","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-5ta-ave-zona-14-de-1-hab-agt2493-daa43473/,Dormitorios: 1,Baños: 2,Tamaño de la propiedad: 100 m2
Apartamento amueblado en renta zona 14 / Cob...,$ 875,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-zona-14-cobella-daa43451/,Dormitorios: 1,Baños: 1,Tamaño de la propiedad: 72 m2
"Hermoso apartamento en alquiler, Aoki, Zona ...",$ 775,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/hermoso-apartamento-en-alquiler-aoki-zona-14-caa13440/,Dormitorios: 1,Baños: 1.5,No especificado
"Apartamento en Alquiler Edificio Cobella, zo...",$ 875,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-edificio-cobella-zona-14-n4-en-directo-02-DAA31487/,Dormitorios: 1,Baños: 1,Tamaño de la propiedad: 72 m2
Apartamento Amoblado en Renta en zona 14,"$ 1,250","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amoblado-en-renta-en-zona-14-daa43442/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 106 m2
"Apartamento en renta, 3 habitaciones en Segh...","$ 1,400 Mantenimiento incluido","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-3-habitaciones-en-segheria-zona-14-la-villa-daa43430/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 136 m2
"Apartamento en Tiffany Cañada, Zona 14","$ 3,200 Más mantenimiento e IVA","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-tiffany-canada-zona-14-daa43390/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 203 m2
Apartamento en renta zona 14 – Áttica,"$ 1,250 +iva+mant","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-attica-daa43387/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
"Hermoso apartamento en alquiler, Pacífica Pl...","$ 2,000","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/hermoso-apartamento-en-alquiler-pacifica-plaza-zona-14-caa13425/,Dormitorios: 4,Baños: 2.5,No especificado
"Apartamento en Renta en Edificio Attica II, ...","$ 1,250 $","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-en-edificio-attica-ii-zona-14-ciudad-de-guatemala-caa13424/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
Tiffany Cañada 3 habitaciones,"$ 3,565 mant incluido + iva","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/tiffany-canada-3-habitaciones-daa43380/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 202 m2
LOFT EN RENTA EDIFICIO AOKI ZONA 14,"$ 1,500","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/loft-en-renta-edificio-aoki-zona-14-daa43379/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 105 m2
Apartamento en alquiler Terra Delfines zona ...,$ 850,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-terra-delfines-zona-14-sector-la-villa-daa43375/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 54 m2
Apartamento en renta zona 14 / Attica II,"$ 1,475","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-attica-ii-daa43361/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
"Hermoso apartamento en alquiler, Pacifica Pl...","$ 1,100","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/hermoso-apartamento-en-alquiler-pacifica-plaza-zona-14-caa13423/,Dormitorios: 2,Baños: 2,No especificado
"Apartamento en renta RIALTO, zona 14 (D)","$ 1,500 Mant. Incluido + iva","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-rialto-zona-14-d-daa42654/,Dormitorios: 1,Baños: 1.5,Tamaño del lote del Inmueble: 10 m2
"Zona 14, alquilo apartamento de 3 habitacion...","$ 1,480 mas IVA","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/zona-14-alquilo-apartamento-de-3-habitaciones-daa43353/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
Apartamento en alquiler en exclusivo sector ...,"$ 3,900","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-en-exclusivo-sector-zona-14-daa43351/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 415 m2
Apartamento en renta en Condado La Villa 2 h...,$ 750,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-en-condado-la-villa-2-habitaciones-daa43342/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 88 m2
APARTAMENTO EN RENTA CON MUEBLES EN ZONA 14,"$ 1,250","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-con-muebles-en-zona-14-daa43337/,Dormitorios: 2,Baños: 2,Tamaño del lote del Inmueble: 10 m2
Apartamento amueblado y equipado en alquiler...,"$ 3,000","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-y-equipado-en-alquiler-edificio-villa-risho-zona-14-CAA12097/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 325 m2
"Apartamento en Alquiler, Edificio Attica 2, ...","$ 1,600 incluye mantenimiento","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-edificio-attica-2-zona-14-caa6536/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 193 m2
"Apartamento en alquiler, Edificio Vivaldi, z...","$ 1,500","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-edificio-vivaldi-zona-14-CAA12214/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 175 m2
"RENTO APARTAMENTO ZONA 14, SANTA INES","$ 3,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/rento-apartamento-zona-14-santa-ines-caa13416/,Dormitorios: 3,Baños: 3,Tamaño de la propiedad: 250 m2
"Apartamento en Edificio Atenas, Zona 14","$ 2,800","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-edificio-atenas-zona-14-daa43321/,Dormitorios: 2,Baños: 3.5,Tamaño de la propiedad: 240 m2
Zona 14 • Apartamento en renta • Edificio Be...,"$ 1,100 3 habitaciones","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/zona-14-apartamento-en-renta-edificio-be14-amueblado-y-equipado-daa43317/,Dormitorios: 3,Baños: 2,Tamaño de la propiedad: 96 m2
Apartamento amueblado en renta zona 14,"$ 1,600","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-zona-14-daa43309/,Dormitorios: 1,Baños: 1.5,Tamaño de la propiedad: 80 m2
Apartamento en renta en Zona 14 Edificio San...,$ 800,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-en-zona-14-edificio-santorini-europlaa-caa13410/,Dormitorios: 2,Baños: 2,No especificado
APARTAMENTO EN RENTA AREA DEL CC. LA NORIA,"$ 1,250","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-area-del-cc-la-noria-daa43291/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
Apartamento en Renta zona 14/ Santa Inés del...,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-santa-ines-del-parque-daa43276/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 153 m2
Exclusivo  apartamento  en renta zona 14,"$ 3,200 Más iva más mantenimiento","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/exclusivo-apartamento-en-renta-zona-14-caa13397/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 203 m2
Zona 14 • Apartamento en renta • Edificio Be...,"$ 1,100 3 habitaciones","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/zona-14-apartamento-en-renta-edificio-be14-amueblado-y-equipado-daa43317/,Dormitorios: 3,Baños: 2,Tamaño de la propiedad: 96 m2
Apartamento amueblado en renta zona 14,"$ 1,600","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-zona-14-daa43309/,Dormitorios: 1,Baños: 1.5,Tamaño de la propiedad: 80 m2
Apartamento en renta en Zona 14 Edificio San...,$ 800,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-en-zona-14-edificio-santorini-europlaa-caa13410/,Dormitorios: 2,Baños: 2,No especificado
APARTAMENTO EN RENTA AREA DEL CC. LA NORIA,"$ 1,250","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-area-del-cc-la-noria-daa43291/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
Apartamento en Renta zona 14/ Santa Inés del...,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-santa-ines-del-parque-daa43276/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 153 m2
Exclusivo  apartamento  en renta zona 14,"$ 3,200 Más iva más mantenimiento","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/exclusivo-apartamento-en-renta-zona-14-caa13397/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 203 m2
Attica 1 zona 14  2 habitaciones,"$ 1,150 mant incluido + iva","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/attica-1-zona-14-3-habitaciones-daa43265/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 139 m2
Apartamento en zona 14,"$ 3,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-zona-14-daa43261/,Dormitorios: 3,Baños: 2,Tamaño de la propiedad: 406 m2
"APARTAMENTO EN RENTA EN ZONA 14, EDIFICIO AT...","$ 1,250","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-en-zona-14-edificio-attica-2-daa43260/,Dormitorios: 3,Baños: 2,Tamaño de la propiedad: 136 m2
Se renta hermoso depto en Zona 14!!,"$ 1,625","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/se-renta-hermoso-depto-en-zona-14-daa43252/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
