nombre,precio,ubicacion,enlace,habitaciones,ba√±os,metros_cuadrados
ALQUILER LUJOSO APARTAMENTO EDIFICIO TADEUS ...,"$ 3,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquiler-lujoso-apartamento-edificio-tadeus-zona-14-caa13104/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 406 m2
"ALQUILER APARTAMENTO ZONA 14, AMUEBLADO","$ 1,225 VER DETALLES","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquiler-apartamento-zona-14-amueblado-daa42367/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 106 m2
Apartamento en Alquiler Edificio Tadeus Zona...,"$ 3,584 Más mantenimiento","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-edificio-tadeus-zona-14-codigo-8351689-daa42365/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 406 m2
Zona 14 • Apartamento en renta • Edificio Pa...,"$ 1,100 2 habitaciones","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/zona-14-apartamento-en-renta-edificio-pacifica-plaza-amueblado-daa42352/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 107 m2
APARTAMENTO EN ZONA 14 EXCLUSIVA  DE 3 HAB A...,"$ 4,300","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-zona-14-exclusiva-de-3-hab-agt901-daa42333/,Dormitorios: 3,Baños: 3,Tamaño de la propiedad: 405 m2
APARTAMENTO DE 3 HABITACIONES EN RENTA ZONA ...,"$ 1,250","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-de-3-habitaciones-en-renta-zona-14-cerca-de-la-noria-daa42330/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
APARTAMENTO EN RENTA EN EXCLUSIVO EDIFICIO E...,"$ 3,900","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-en-exclusivo-edificio-en-zona-14-mundo-inmobiliario-daa42322/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 406 m2
Apartamento en renta zona 14,"$ 1,627 Iva y mto incluidos","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-daa42312/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
Apartamento de lujo en renta zona 14,"$ 4,284 Iva y mto incluidos","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-de-lujo-en-renta-zona-14-daa42307/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 406 m2
"Hermoso apartamento en alquiler, Edificio At...","$ 1,250","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/hermoso-apartamento-en-alquiler-edificio-attica-ii-zona-14-caa13061/,Dormitorios: 3,Baños: 2.5,No especificado
ALQUILO APARTAMENTO AMUEBLADO  EN ZONA 14,"$ 2,000","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquilo-apartamento-amueblado-en-zona-14-daa42262/,Dormitorios: 3,Baños: 2,No especificado
Apartamento en alquiler zona 14 con muebles ...,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-zona-14-con-muebles-de-3-habitaciones-daa42218/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 210 m2
Apartamento en alquiler zona 14 de 2 dormito...,$ 780,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-zona-14-de-2-dormitorios-daa42215/,Dormitorios: 2,Baños: 1,Tamaño de la propiedad: 82 m2
Apartamento en alquiler amueblado en zona 14,"$ 1,000","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-amueblado-en-zona-14-daa42206/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 129 m2
Moderno Apartamento de 2 dormitorios + cuart...,"$ 1,500 + IVA","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-para-renta-en-zona-14-daa42203/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 147 m2
Apartamento amueblado en renta y venta zona ...,"$ 2,000","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-y-venta-zona-14-pacifica-plaza-daa42200/,Dormitorios: 4,Baños: 2.5,Tamaño de la propiedad: 249 m2
Atractivo y Amplio Apartemento en Renta en Z...,"$ 3,200 $","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/atractivo-y-amplio-apartemento-en-renta-en-zona-14-daa42164/,Dormitorios: 3,Baños: 3,Tamaño de la propiedad: 406 m2
Apartamento amueblado en Renta en zona 14 / ...,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-en-zona-14-san-patricio-ii-daa42152/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 170 m2
Apartamento en alquiler zona 14 San Patricio...,"$ 2,240","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-zona-14-san-patricio-2-de-3-habitaciones-daa42145/,Dormitorios: 3,Baños: 3,Tamaño de la propiedad: 232 m2
"Apartamento Amueblado en alquiler, Edificio ...","$ 1,267","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-alquiler-edificio-vivaldi-zona-14-caa13019/,Dormitorios: 2,No especificado,Tamaño de la propiedad: 106 m2
Apartamento amueblado en Renta en zona 14 / ...,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-en-zona-14-san-patricio-ii-daa42152/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 170 m2
Apartamento en alquiler zona 14 San Patricio...,"$ 2,240","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-zona-14-san-patricio-2-de-3-habitaciones-daa42145/,Dormitorios: 3,Baños: 3,Tamaño de la propiedad: 232 m2
"Apartamento Amueblado en alquiler, Edificio ...","$ 1,267","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-alquiler-edificio-vivaldi-zona-14-caa13019/,Dormitorios: 2,No especificado,Tamaño de la propiedad: 106 m2
ALQUILER  APARTAMENTO AMUEBLADO VIVALDI,"$ 1,250","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/hermoso-apartamento-amueblado-daa42143/,Dormitorios: 2,Baños: 1.5,Tamaño de la propiedad: 106 m2
"Rento Apartamento  Zona 14, Amueblado!","$ 1,800 $","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/rento-apartamento-zona-14-amueblado-daa42121/,Dormitorios: 3,Baños: 2.5,No especificado
Apartamento en Renta – Tiffany Cañada,"$ 1,800 + IVA","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-tiffany-canada-daa42104/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 135 m2
ALQUILER DE APARTAMENTO EN ZONA 14 SANTORINI...,$ 900,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquiler-de-apartamento-en-zona-14-santorini-americas-daa42091/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 92 m2
ZONA 14 AMERICAS/EXCLUSIVOAPARTAMENTO EN REN...,"$ 2,850","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/zona-14-americasexclusivoapartamento-en-renta-daa42057/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 170 m2
Renta en Tiffany 5ta Avenida,"$ 1,900 + IVA","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/renta-en-tiffany-5ta-avenida-daa42031/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 125 m2
"Rento Apartamento  Zona 14, Amueblado!","$ 1,800 $","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/rento-apartamento-zona-14-amueblado-daa42121/,Dormitorios: 3,Baños: 2.5,No especificado
Apartamento en Renta – Tiffany Cañada,"$ 1,800 + IVA","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-tiffany-canada-daa42104/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 135 m2
ALQUILER DE APARTAMENTO EN ZONA 14 SANTORINI...,$ 900,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquiler-de-apartamento-en-zona-14-santorini-americas-daa42091/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 92 m2
ZONA 14 AMERICAS/EXCLUSIVOAPARTAMENTO EN REN...,"$ 2,850","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/zona-14-americasexclusivoapartamento-en-renta-daa42057/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 170 m2
Renta en Tiffany 5ta Avenida,"$ 1,900 + IVA","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/renta-en-tiffany-5ta-avenida-daa42031/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 125 m2
Renta de Apartamento Attica 2 zona 14,"$ 1,200 Dólares","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/renta-de-apartamento-zona-14-DAA42023/,Dormitorios: 2,Baños: 2,Tamaño del lote del Inmueble: 10 m2
Alquiler de Apartamento zona 14,"$ 1,200 Dólares","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquiler-de-apartamento-zona-14-DAA42022/,Dormitorios: 2,Baños: 2,Tamaño del lote del Inmueble: 10 m2
Apartamento de dos habitaciones amueblado en...,"$ 1,000","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-de-dos-habitaciones-amueblado-en-z10-CAA12995/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 116 m2
"Rento Apartamento  Zona 14, Amueblado!","$ 1,800","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/rento-apartamento-zona-14-amueblado-DAA41998/,Dormitorios: 3,Baños: 2,Tamaño de la propiedad: 198 m2
"APARTAMENTO AMUEBLADO EN RENTA, ZONA 14","$ 2,500 Más IVA","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-zona-14-DAA41742/,Dormitorios: 2,Baños: 2.5,No especificado
"Apartamento en alquiler, de 2 niveles, Edifi...","$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-de-2-niveles-edificio-villa-risho-zona-14-caa12787/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 199 m2
ALQUILER DE APARTAMENTO ZONA 14 ATTICA II,"$ 1,250","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-attica-zona-14-daa41626/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
Apartamento en Renta zona 14,"$ 1,250 + mantenimiento","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-daa41625/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
Apartamento en Renta en Zona 14,"$ 1,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-en-zona-14-daa41604/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 107 m2
Apartamento en Renta en Attica z14,"$ 1,626","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-en-attica-z14-daa41582/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
RENTA DE APARTAMENTO EN ZONA 14 ATTICA,"$ 1,600","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/renta-de-apartamento-en-zona-14-attica-daa41541/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
Apartamento zona 14 de 2 habitaciones amuebl...,"$ 1,946","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-zona-14-de-2-habitaciones-amueblado-daa41518/,Dormitorios: 2,Baños: 1,Tamaño de la propiedad: 228 m2
Apto Polanco zona 14 2 hab,"$ 1,100 mant incluido","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apto-polanco-zona-14-2-hab-daa41490/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 96 m2
Apartamento en Alquiler Edificio Quinta Aven...,"$ 1,950 Amueblado","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-edificio-quinta-avenida-zona-14-codigo-8129822-daa41464/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 228 m2
Apartamento en Alquiler / Venta Edificio Cas...,"$ 1,500 Amueblado","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-venta-edificio-casa-rialto-zona-14-codigo-7013341-daa41461/,Dormitorios: 1,Baños: 1.5,Tamaño de la propiedad: 86 m2
"Apartamento en Renta, Zona 14","$ 1,300","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-DAA41420/,Dormitorios: 3,Baños: 3,No especificado
Apartamento en Alquiler Edificio Vila Catorc...,$ 700 Para estrenar,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-edificio-vila-catorce-zona-14-codigo-8141483-daa41381/,Dormitorios: 1,Baños: 1,Tamaño de la propiedad: 36 m2
Apartamento en renta para estrenar en zona 1...,"$ 1,100","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-para-estrenar-en-zona-13-daa41320/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 105 m2
"APTO. ELEGANTE, 2 NIVELES –  2 HAB. / VILLA ...","$ 2,200 MÁS IVA","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apto-elegante-2-niveles-2-hab-villa-risho-z-14-daa41314/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 200 m2
Apartamento en alquiler zona 14 LA Villa,$ 950,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-zona-14-la-villa-daa41273/,Dormitorios: 3,Baños: 2,Tamaño de la propiedad: 87 m2
ALQUILER APARTAMENTO VILLA RISHO,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquiler-apartamento-villa-risho-daa41164/,Dormitorios: 2,Baños: 2.5,Tamaño del lote del Inmueble: 10 m2
Apartamento en renta Edificio Villa Mayor zo...,"$ 1,250","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-edificio-villa-mayor-zona-14-daa41189/,Dormitorios: 1,Baños: 1.5,Tamaño de la propiedad: 92 m2
Alquilo Apartamento Zona 14 con 2 dormitorio...,"$ 2,000 mantenimiento incluido","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquilo-apartamento-zona-14-con-2-dormitorios-y-cuarto-de-servicio-DAA41167/,Dormitorios: 2,Baños: 2.5,Tamaño del lote del Inmueble: 146 m2
Alquilo apartamento  z 14 tres habitaciones,"$ 1,900","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquilo-apartamento-z-14-tres-habitaciones-CAA12746/,Dormitorios: 3,Baños: 3.5,Tamaño del lote del Inmueble: 10 m2
Apartamento de 3 Habitaciones en Renta en EC...,"$ 795,000","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-de-3-habitaciones-en-renta-en-echo-zona-14-daa41031/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 225 m2
Apartamento Amplio de 3 Habitaciones en Rent...,"$ 4,000","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-de-3-habitaciones-en-renta-en-echo-zona-14-DAA41032/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 225 m2
Apartamento en Alquiler Edificio Quinta Aven...,"$ 1,950","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-edificio-quinta-avenida-zona-14-n4-en-directo-3-daa40988/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 228 m2
Apartamento en alquiler zona 14 Echo de 3 do...,"$ 4,998","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-zona-14-echo-de-3-dormitorios-daa40659/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 305 m2
Apartamento en alquiler Echo zona 14 de 2 do...,"$ 2,500","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-alquiler-zona-14-edifico-echo-daa40538/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 146 m2
CityMax Diamond Real Estate Renta Apto. Amue...,"$ 1,050 Equipado/Amueblado Z.14","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/citymax-diamond-real-estate-renta-apto-amueblado-equipado-en-zona-14-santorini-DAA40281/,Dormitorios: 2,Baños: 2,Tamaño del lote del Inmueble: 100 m2
Zona 14 Alquilo Apartamento Amueblado,"$ 1,950 1950","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/zona-14-alquilo-apartamento-amueblado-DAA40104/,Dormitorios: 2,Baños: 3,Tamaño de la propiedad: 228 m2
APARTAMENTO EN RENTA Z.14,"$ 1,400 Mantenimiento incluido","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-z-14-daa40088/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 125 m2
"Apartamento amueblado en Casa Cañada, Zona 1...","$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-casa-canada-zona-14-daa39608/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 143 m2
"Penthouse con terraza en Avita, zona 14","$ 7,500","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/penthouse-con-terraza-en-avita-zona-14-daa39478/,Dormitorios: 4,Baños: 4.5,Tamaño de la propiedad: 614 m2
Apartamento en renta y venta zona 14,"$ 2,600","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-y-venta-zona-14-daa39465/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 272 m2
Apartamento amueblado en renta sector La Vil...,$ 900,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-sector-la-villa-zona-14-daa39215/,Dormitorios: 3,Baños: 2,Tamaño de la propiedad: 101 m2
Apartamento zona 14 -la Villa / PDP,"$ 1,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-zona-14-la-villa-pdp-caa11924/,Dormitorios: 2,Baños: 2.5,Tamaño de la propiedad: 183 m2
Apartamento en renta zona 14 Tadeus,"$ 2,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-tadeus-caa11906/,Dormitorios: 2,Baños: 3.5,Tamaño del lote del Inmueble: 320 m2
APARTAMENTO EN RENTA Z14 – PARA ESTRENAR!!,"$ 1,600 mantenimiento incluído","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/reserva-5ta-avenida-apartamento-en-renta-para-estrenar-DAA38915/,Dormitorios: 3,Baños: 2,Tamaño del lote del Inmueble: 10 m2
Apartamento en renta Attica zona 14,"$ 1,620","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-en-zona-14-daa38877/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 139 m2
Alquilo apartamento  tres habitaciones  nive...,"$ 1,400","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquilo-apartamento-tres-habitaciones-nivel-bajo-z-14-DAA38807/,Dormitorios: 3,Baños: 2.5,Tamaño del lote del Inmueble: 10 m2
Apartamento Renta en zona 14 Condado la Vill...,$ 950 Incluye Mantenimiento,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-renta-en-zona-14-condado-la-villa-caa11869/,Dormitorios: 3,Baños: 2,Tamaño del lote del Inmueble: 10 m2
Apartamento en renta zona 14,$ 950 Incluye mantenimiento,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-caa11840/,Dormitorios: 2,Baños: 2,Tamaño del lote del Inmueble: 10 m2
Apartamento en Renta zona 14,"$ 1,500 Incluye mantenimiento","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-caa11839/,Dormitorios: 3,Baños: 2,Tamaño del lote del Inmueble: 10 m2
Apartamento en Renta zona 14,$ 950 Incluye Mantenimiento,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-caa11838/,Dormitorios: 3,Baños: 2,Tamaño del lote del Inmueble: 10 m2
Apartamento en Renta zona 14,"$ 1,600","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-zona-14-daa38681/,Dormitorios: 3,Baños: 2.5,Tamaño del lote del Inmueble: 10 m2
APARTAMENTO AMUEBLADO EN ALQUILER ZONA 14,$ 850,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amuenlado-en-alquiler-zona-14-DAA38614/,Dormitorios: 1,Baños: 1,Tamaño de la propiedad: 65 m2
Rento Apartamento en Edificio Plenum Catorce...,"$ 1,300","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/rento-apartamento-en-edificio-plenum-catorce-5ta-avenida-zona-14-daa38530/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 98 m2
ALQUILER DE APARTAMENTO TIPO LOF EN ZONA 14 ...,$ 850,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquiler-de-apartamento-tipo-lof-en-zona-14-edificio-torreon-daa38492/,Dormitorios: 1,Baños: 1,Tamaño de la propiedad: 100 m2
ZONA 14. Apartamento amplio en renta en edif...,"$ 3,200 más IVA y mantenimiento.","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/zona-14-apartamento-amplio-en-renta-en-edificio-tadeus-daa38462/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 405 m2
Alquilo apartamento  tres habitaciones  zona...,"$ 1,200","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/alquilo-apartamento-tres-habitaciones-zona-14-DAA38330/,Dormitorios: 3,Baños: 2,Tamaño del lote del Inmueble: 10 m2
"Apartamento en Edificio Piemonte, zona 14","$ 1,400","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-edificio-piemonte-zona-14-daa38190/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 141 m2
"RENTA DE AMPLIO APARTAMENTO, ZONA 14, SECTOR...","$ 1,250 SECTOR LA NORIA Z.14","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/renta-amplio-apartamento-en-zona-14-sector-la-noria-daa37987/,Dormitorios: 3,Baños: 2.5,Tamaño de la propiedad: 139 m2
BENEVENTO APTO EN RENTA ZONA 14,$ 900 Incluye mantenimiento,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/en-alquiler-apartamento-amoblado-en-zona-14-edificio-benevento-daa37815/,Dormitorios: 1,Baños: 2,Tamaño del lote del Inmueble: 144 m2
Las Conchas Apartamento en Alquiler ZONA 14,$ 895,"Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-con-balcon-en-zona-14-daa37723/,Dormitorios: 1,Baños: 1,Tamaño del lote del Inmueble: 90 m2
Apartamento amueblado en zona 14 la villa,"$ 1,000","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-amueblado-en-zona-14-la-villa-daa37563/,Dormitorios: 2,Baños: 2,Tamaño de la propiedad: 80 m2
Apartamento en renta Edificio Tadeus zona 14,"$ 4,285","Zona 14, *Guatemala, Ciudad",https://mapainmueble.com/properties/apartamento-en-renta-edificio-tadeus-zona-14-daa37543/,Dormitorios: 3,Baños: 3.5,Tamaño de la propiedad: 406 m2
